2010-10-01,0,CIN,MIL,CIN09
2010-10-02,0,CIN,MIL,CIN09
2010-04-12,0,CLE,TEX,CLE08
2010-04-14,0,CLE,TEX,CLE08
2010-04-15,0,CLE,TEX,CLE08
2010-04-16,0,CLE,CHA,CLE08
2010-04-17,0,CLE,CHA,CLE08
2010-04-18,0,CLE,CHA,CLE08
2010-04-30,0,CLE,MIN,CLE08
2010-05-01,0,CLE,MIN,CLE08
2010-05-02,0,CLE,MIN,CLE08
2010-05-03,0,CLE,TOR,CLE08
2010-05-04,0,CLE,TOR,CLE08
2010-05-05,0,CLE,TOR,CLE08
2010-05-08,0,CLE,DET,CLE08
2010-05-09,0,CLE,DET,CLE08
2010-05-19,0,CLE,KCA,CLE08
2010-05-20,0,CLE,KCA,CLE08
2010-05-21,0,CLE,CIN,CLE08
2010-05-22,0,CLE,CIN,CLE08
2010-05-23,0,CLE,CIN,CLE08
2010-05-24,0,CLE,CHA,CLE08
2010-05-25,0,CLE,CHA,CLE08
2010-05-26,0,CLE,CHA,CLE08
2010-06-07,0,CLE,BOS,CLE08
2010-06-08,0,CLE,BOS,CLE08
2010-06-09,0,CLE,BOS,CLE08
2010-06-10,0,CLE,BOS,CLE08
2010-06-11,0,CLE,WAS,CLE08
2010-06-12,0,CLE,WAS,CLE08
2010-06-13,0,CLE,WAS,CLE08
2010-06-15,0,CLE,NYN,CLE08
2010-06-16,0,CLE,NYN,CLE08
2010-06-17,0,CLE,NYN,CLE08
2010-06-28,0,CLE,TOR,CLE08
2010-06-29,0,CLE,TOR,CLE08
2010-06-30,0,CLE,TOR,CLE08
2010-07-01,0,CLE,TOR,CLE08
2010-07-02,0,CLE,OAK,CLE08
2010-07-03,0,CLE,OAK,CLE08
2010-07-04,0,CLE,OAK,CLE08
2010-07-16,0,CLE,DET,CLE08
2010-07-17,1,CLE,DET,CLE08
2010-07-17,2,CLE,DET,CLE08
2010-07-18,0,CLE,DET,CLE08
2010-07-23,0,CLE,TBA,CLE08
2010-07-24,0,CLE,TBA,CLE08
2010-07-25,0,CLE,TBA,CLE08
2010-07-26,0,CLE,NYA,CLE08
2010-07-27,0,CLE,NYA,CLE08
2010-07-28,0,CLE,NYA,CLE08
2010-07-29,0,CLE,NYA,CLE08
2010-08-06,0,CLE,MIN,CLE08
2010-08-07,0,CLE,MIN,CLE08
2010-08-08,0,CLE,MIN,CLE08
2010-08-10,0,CLE,BAL,CLE08
2010-08-11,0,CLE,BAL,CLE08
2010-08-12,0,CLE,BAL,CLE08
2010-08-13,0,CLE,SEA,CLE08
2010-08-14,0,CLE,SEA,CLE08
2010-08-15,0,CLE,SEA,CLE08
2010-08-24,0,CLE,OAK,CLE08
2010-08-25,0,CLE,OAK,CLE08
2010-08-26,0,CLE,OAK,CLE08
2010-08-27,0,CLE,KCA,CLE08
2010-08-28,0,CLE,KCA,CLE08
2010-08-29,0,CLE,KCA,CLE08
2010-08-30,0,CLE,CHA,CLE08
2010-08-31,0,CLE,CHA,CLE08
2010-09-01,0,CLE,CHA,CLE08
2010-09-10,0,CLE,MIN,CLE08
2010-09-11,0,CLE,MIN,CLE08
2010-09-12,0,CLE,MIN,CLE08
2010-09-14,0,CLE,ANA,CLE08
2010-09-15,0,CLE,ANA,CLE08
2010-09-16,0,CLE,ANA,CLE08
2010-09-23,0,CLE,KCA,CLE08
2010-09-24,0,CLE,KCA,CLE08
2010-09-25,0,CLE,KCA,CLE08
2010-09-26,0,CLE,KCA,CLE08
2010-09-27,0,CLE,DET,CLE08
2010-09-29,1,CLE,DET,CLE08
2010-04-09,0,COL,SDN,DEN02
2010-04-10,0,COL,SDN,DEN02
2010-04-11,0,COL,SDN,DEN02
2010-04-13,0,COL,NYN,DEN02
2010-04-14,0,COL,NYN,DEN02
2010-04-15,0,COL,NYN,DEN02
2010-04-24,1,COL,FLO,DEN02
2010-04-24,2,COL,FLO,DEN02
2010-04-25,0,COL,FLO,DEN02
2010-04-26,0,COL,ARI,DEN02
2010-04-27,0,COL,ARI,DEN02
2010-04-28,0,COL,ARI,DEN02
2010-05-10,0,COL,PHI,DEN02
2010-05-12,0,COL,PHI,DEN02
2010-05-13,0,COL,WAS,DEN02
2010-05-15,1,COL,WAS,DEN02
2010-05-15,2,COL,WAS,DEN02
2010-05-16,0,COL,WAS,DEN02
2010-05-25,0,COL,ARI,DEN02
2010-05-26,0,COL,ARI,DEN02
2010-05-27,0,COL,ARI,DEN02
2010-05-28,0,COL,LAN,DEN02
2010-05-29,0,COL,LAN,DEN02
2010-05-30,0,COL,LAN,DEN02
2010-06-07,0,COL,HOU,DEN02
2010-06-08,0,COL,HOU,DEN02
2010-06-09,0,COL,HOU,DEN02
2010-06-10,0,COL,HOU,DEN02
2010-06-11,0,COL,TOR,DEN02
2010-06-12,0,COL,TOR,DEN02
2010-06-13,0,COL,TOR,DEN02
2010-06-18,0,COL,MIL,DEN02
2010-06-19,0,COL,MIL,DEN02
2010-06-20,0,COL,MIL,DEN02
2010-06-22,0,COL,BOS,DEN02
2010-06-23,0,COL,BOS,DEN02
2010-06-24,0,COL,BOS,DEN02
2010-07-01,0,COL,SFN,DEN02
2010-07-02,0,COL,SFN,DEN02
2010-07-03,0,COL,SFN,DEN02
2010-07-04,0,COL,SFN,DEN02
2010-07-06,0,COL,SLN,DEN02
2010-07-07,0,COL,SLN,DEN02
2010-07-08,0,COL,SLN,DEN02
2010-07-09,0,COL,SDN,DEN02
2010-07-10,0,COL,SDN,DEN02
2010-07-11,0,COL,SDN,DEN02
2010-07-27,0,COL,PIT,DEN02
2010-07-28,0,COL,PIT,DEN02
2010-07-29,0,COL,PIT,DEN02
2010-07-30,0,COL,CHN,DEN02
2010-07-31,0,COL,CHN,DEN02
2010-08-01,0,COL,CHN,DEN02
2010-08-03,0,COL,SFN,DEN02
2010-08-04,0,COL,SFN,DEN02
2010-08-13,0,COL,MIL,DEN02
2010-08-14,0,COL,MIL,DEN02
2010-08-15,0,COL,MIL,DEN02
2010-08-23,0,COL,ATL,DEN02
2010-08-24,0,COL,ATL,DEN02
2010-08-25,0,COL,ATL,DEN02
2010-08-27,0,COL,LAN,DEN02
2010-08-28,0,COL,LAN,DEN02
2010-08-29,0,COL,LAN,DEN02
2010-09-02,0,COL,PHI,DEN02
2010-09-06,0,COL,CIN,DEN02
2010-09-07,0,COL,CIN,DEN02
2010-09-08,0,COL,CIN,DEN02
2010-09-09,0,COL,CIN,DEN02
2010-09-10,0,COL,ARI,DEN02
2010-09-11,0,COL,ARI,DEN02
2010-09-12,0,COL,ARI,DEN02
2010-09-13,0,COL,SDN,DEN02
2010-09-14,0,COL,SDN,DEN02
2010-09-15,0,COL,SDN,DEN02
2010-09-24,0,COL,SFN,DEN02
2010-09-25,0,COL,SFN,DEN02
2010-09-26,0,COL,SFN,DEN02
2010-09-27,0,COL,LAN,DEN02
2010-09-28,0,COL,LAN,DEN02
2010-04-09,0,DET,CLE,DET05
2010-04-10,0,DET,CLE,DET05
2010-04-11,0,DET,CLE,DET05
2010-04-12,0,DET,KCA,DET05
2010-04-13,0,DET,KCA,DET05
2010-04-14,0,DET,KCA,DET05
2010-04-27,0,DET,MIN,DET05
2010-04-28,0,DET,MIN,DET05
2010-04-29,0,DET,MIN,DET05
2010-04-30,0,DET,ANA,DET05
2010-05-01,0,DET,ANA,DET05
2010-05-02,0,DET,ANA,DET05
2010-05-10,0,DET,NYA,DET05
2010-05-12,1,DET,NYA,DET05
2010-05-12,2,DET,NYA,DET05
2010-05-13,0,DET,NYA,DET05
2010-05-14,0,DET,BOS,DET05
2010-05-15,0,DET,BOS,DET05
2010-05-16,0,DET,BOS,DET05
2010-05-18,0,DET,CHA,DET05
2010-05-28,0,DET,OAK,DET05
2010-05-29,0,DET,OAK,DET05
2010-05-30,0,DET,OAK,DET05
2010-05-31,0,DET,OAK,DET05
2010-06-01,0,DET,CLE,DET05
2010-06-02,0,DET,CLE,DET05
2010-06-03,0,DET,CLE,DET05
2010-06-11,0,DET,PIT,DET05
2010-06-12,0,DET,PIT,DET05
2010-06-13,0,DET,PIT,DET05
2010-06-15,0,DET,WAS,DET05
2010-06-16,0,DET,WAS,DET05
2010-06-17,0,DET,WAS,DET05
2010-06-18,0,DET,ARI,DET05
2010-06-19,0,DET,ARI,DET05
2010-06-20,0,DET,ARI,DET05
2010-07-02,0,DET,SEA,DET05
2010-07-03,0,DET,SEA,DET05
2010-07-04,0,DET,SEA,DET05
2010-07-05,0,DET,BAL,DET05
2010-07-06,0,DET,BAL,DET05
2010-07-07,0,DET,BAL,DET05
2010-07-09,0,DET,MIN,DET05
2010-07-10,0,DET,MIN,DET05
2010-07-11,0,DET,MIN,DET05
2010-07-19,0,DET,TEX,DET05
2010-07-20,0,DET,TEX,DET05
2010-07-21,0,DET,TEX,DET05
2010-07-22,0,DET,TOR,DET05
2010-07-24,0,DET,TOR,DET05
2010-07-25,1,DET,TOR,DET05
2010-07-25,2,DET,TOR,DET05
2010-08-03,1,DET,CHA,DET05
2010-08-03,2,DET,CHA,DET05
2010-08-04,0,DET,CHA,DET05
2010-08-05,0,DET,CHA,DET05
2010-08-06,0,DET,ANA,DET05
2010-08-07,0,DET,ANA,DET05
2010-08-08,0,DET,ANA,DET05
2010-08-09,0,DET,TBA,DET05
2010-08-10,0,DET,TBA,DET05
2010-08-11,0,DET,TBA,DET05
2010-08-20,0,DET,CLE,DET05
2010-08-21,0,DET,CLE,DET05
2010-08-22,0,DET,CLE,DET05
2010-08-23,0,DET,KCA,DET05
2010-08-24,0,DET,KCA,DET05
2010-08-25,0,DET,KCA,DET05
2010-09-06,0,DET,CHA,DET05
2010-09-07,0,DET,CHA,DET05
2010-09-08,0,DET,CHA,DET05
2010-09-09,0,DET,CHA,DET05
2010-09-10,0,DET,BAL,DET05
2010-09-11,0,DET,BAL,DET05
2010-09-12,0,DET,BAL,DET05
2010-09-20,0,DET,KCA,DET05
2010-09-21,0,DET,KCA,DET05
2010-09-22,0,DET,KCA,DET05
2010-09-24,0,DET,MIN,DET05
2010-09-25,0,DET,MIN,DET05
2010-04-09,0,FLO,LAN,MIA01
2010-04-10,0,FLO,LAN,MIA01
2010-04-11,0,FLO,LAN,MIA01
2010-04-12,0,FLO,CIN,MIA01
2010-04-13,0,FLO,CIN,MIA01
2010-04-14,0,FLO,CIN,MIA01
2010-04-15,0,FLO,CIN,MIA01
2010-04-26,0,FLO,SDN,MIA01
2010-04-27,0,FLO,SDN,MIA01
2010-04-28,0,FLO,SDN,MIA01
2010-04-30,0,FLO,WAS,MIA01
2010-05-01,0,FLO,WAS,MIA01
2010-05-02,0,FLO,WAS,MIA01
2010-05-04,0,FLO,SFN,MIA01
2010-05-05,0,FLO,SFN,MIA01
2010-05-06,0,FLO,SFN,MIA01
2010-05-13,0,FLO,NYN,MIA01
2010-05-14,0,FLO,NYN,MIA01
2010-05-15,0,FLO,NYN,MIA01
2010-05-16,0,FLO,NYN,MIA01
2010-05-17,0,FLO,ARI,MIA01
2010-05-18,0,FLO,ARI,MIA01
2010-05-25,0,FLO,ATL,MIA01
2010-05-26,0,FLO,ATL,MIA01
2010-05-27,0,FLO,ATL,MIA01
2010-05-28,0,FLO,PHI,MIA01
2010-05-29,0,FLO,PHI,MIA01
2010-05-30,0,FLO,PHI,MIA01
2010-05-31,0,FLO,MIL,MIA01
2010-06-01,0,FLO,MIL,MIA01
2010-06-02,0,FLO,MIL,MIA01
2010-06-03,0,FLO,MIL,MIA01
2010-06-15,0,FLO,TEX,MIA01
2010-06-16,0,FLO,TEX,MIA01
2010-06-17,0,FLO,TEX,MIA01
2010-06-18,0,FLO,TBA,MIA01
2010-06-19,0,FLO,TBA,MIA01
2010-06-20,0,FLO,TBA,MIA01
2010-06-25,0,FLO,SDN,MIA01
2010-06-26,0,FLO,SDN,MIA01
2010-06-27,0,FLO,SDN,MIA01
2010-06-28,0,FLO,NYN,SJU01
2010-06-29,0,FLO,NYN,SJU01
2010-06-30,0,FLO,NYN,SJU01
2010-07-16,0,FLO,WAS,MIA01
2010-07-17,0,FLO,WAS,MIA01
2010-07-18,0,FLO,WAS,MIA01
2010-07-19,0,FLO,COL,MIA01
2010-07-20,0,FLO,COL,MIA01
2010-07-21,0,FLO,COL,MIA01
2010-07-22,0,FLO,COL,MIA01
2010-07-23,0,FLO,ATL,MIA01
2010-07-24,0,FLO,ATL,MIA01
2010-07-25,0,FLO,ATL,MIA01
2010-08-03,0,FLO,PHI,MIA01
2010-08-04,0,FLO,PHI,MIA01
2010-08-05,0,FLO,PHI,MIA01
2010-08-06,0,FLO,SLN,MIA01
2010-08-07,0,FLO,SLN,MIA01
2010-08-20,0,FLO,HOU,MIA01
2010-08-21,0,FLO,HOU,MIA01
2010-08-22,0,FLO,HOU,MIA01
2010-08-30,0,FLO,WAS,MIA01
2010-08-31,0,FLO,WAS,MIA01
2010-09-01,0,FLO,WAS,MIA01
2010-09-03,0,FLO,ATL,MIA01
2010-09-04,0,FLO,ATL,MIA01
2010-09-05,0,FLO,ATL,MIA01
2010-09-13,0,FLO,PHI,MIA01
2010-09-14,0,FLO,PHI,MIA01
2010-09-15,0,FLO,PHI,MIA01
2010-09-17,0,FLO,CHN,MIA01
2010-09-18,0,FLO,CHN,MIA01
2010-09-19,0,FLO,CHN,MIA01
2010-09-20,0,FLO,SLN,MIA01
2010-09-21,0,FLO,NYN,MIA01
2010-09-22,0,FLO,NYN,MIA01
2010-09-30,0,FLO,PIT,MIA01
2010-10-01,0,FLO,PIT,MIA01
2010-10-02,0,FLO,PIT,MIA01
2010-04-05,0,HOU,SFN,HOU03
2010-04-06,0,HOU,SFN,HOU03
2010-04-07,0,HOU,SFN,HOU03
2010-04-09,0,HOU,PHI,HOU03
2010-04-10,0,HOU,PHI,HOU03
2010-04-11,0,HOU,PHI,HOU03
2010-04-20,0,HOU,FLO,HOU03
2010-04-21,0,HOU,FLO,HOU03
2010-04-22,0,HOU,FLO,HOU03
2010-04-23,0,HOU,PIT,HOU03
2010-04-24,0,HOU,PIT,HOU03
2010-04-25,0,HOU,PIT,HOU03
2010-04-27,0,HOU,CIN,HOU03
2010-04-28,0,HOU,CIN,HOU03
2010-04-29,0,HOU,CIN,HOU03
2010-05-03,0,HOU,ARI,HOU03
2010-05-04,0,HOU,ARI,HOU03
2010-05-05,0,HOU,ARI,HOU03
2010-05-06,0,HOU,ARI,HOU03
2010-05-07,0,HOU,SDN,HOU03
2010-05-08,0,HOU,SDN,HOU03
2010-05-09,0,HOU,SDN,HOU03
2010-05-19,0,HOU,COL,HOU03
2010-05-20,0,HOU,COL,HOU03
2010-05-21,0,HOU,TBA,HOU03
2010-05-22,0,HOU,TBA,HOU03
2010-05-23,0,HOU,TBA,HOU03
2010-05-31,0,HOU,WAS,HOU03
2010-06-01,0,HOU,WAS,HOU03
2010-06-02,0,HOU,WAS,HOU03
2010-06-03,0,HOU,WAS,HOU03
2010-06-04,0,HOU,CHN,HOU03
2010-06-05,0,HOU,CHN,HOU03
2010-06-06,0,HOU,CHN,HOU03
2010-06-18,0,HOU,TEX,HOU03
2010-06-19,0,HOU,TEX,HOU03
2010-06-20,0,HOU,TEX,HOU03
2010-06-22,0,HOU,SFN,HOU03
2010-06-23,0,HOU,SFN,HOU03
2010-06-24,0,HOU,SFN,HOU03
2010-07-06,0,HOU,PIT,HOU03
2010-07-07,0,HOU,PIT,HOU03
2010-07-08,0,HOU,PIT,HOU03
2010-07-09,0,HOU,SLN,HOU03
2010-07-10,0,HOU,SLN,HOU03
2010-07-11,0,HOU,SLN,HOU03
2010-07-23,0,HOU,CIN,HOU03
2010-07-24,0,HOU,CIN,HOU03
2010-07-25,0,HOU,CIN,HOU03
2010-07-26,0,HOU,CHN,HOU03
2010-07-27,0,HOU,CHN,HOU03
2010-07-28,0,HOU,CHN,HOU03
2010-07-30,0,HOU,MIL,HOU03
2010-07-31,0,HOU,MIL,HOU03
2010-08-01,0,HOU,MIL,HOU03
2010-08-09,0,HOU,ATL,HOU03
2010-08-10,0,HOU,ATL,HOU03
2010-08-11,0,HOU,ATL,HOU03
2010-08-13,0,HOU,PIT,HOU03
2010-08-14,0,HOU,PIT,HOU03
2010-08-15,0,HOU,PIT,HOU03
2010-08-16,0,HOU,NYN,HOU03
2010-08-17,0,HOU,NYN,HOU03
2010-08-18,0,HOU,NYN,HOU03
2010-08-19,0,HOU,NYN,HOU03
2010-08-30,0,HOU,SLN,HOU03
2010-08-31,0,HOU,SLN,HOU03
2010-09-01,0,HOU,SLN,HOU03
2010-09-09,0,HOU,LAN,HOU03
2010-09-10,0,HOU,LAN,HOU03
2010-09-11,0,HOU,LAN,HOU03
2010-09-12,0,HOU,LAN,HOU03
2010-09-13,0,HOU,MIL,HOU03
2010-09-14,0,HOU,MIL,HOU03
2010-09-15,0,HOU,MIL,HOU03
2010-09-17,0,HOU,CIN,HOU03
2010-09-18,0,HOU,CIN,HOU03
2010-09-19,0,HOU,CIN,HOU03
2010-10-01,0,HOU,CHN,HOU03
2010-10-02,0,HOU,CHN,HOU03
2010-04-05,0,KCA,DET,KAN06
2010-04-07,0,KCA,DET,KAN06
2010-04-08,0,KCA,DET,KAN06
2010-04-09,0,KCA,BOS,KAN06
2010-04-10,0,KCA,BOS,KAN06
2010-04-11,0,KCA,BOS,KAN06
2010-04-23,0,KCA,MIN,KAN06
2010-04-24,0,KCA,MIN,KAN06
2010-04-25,0,KCA,MIN,KAN06
2010-04-26,0,KCA,SEA,KAN06
2010-04-27,0,KCA,SEA,KAN06
2010-04-28,0,KCA,SEA,KAN06
2010-05-11,0,KCA,CLE,KAN06
2010-05-12,0,KCA,CLE,KAN06
2010-05-13,0,KCA,CLE,KAN06
2010-05-14,0,KCA,CHA,KAN06
2010-05-15,0,KCA,CHA,KAN06
2010-05-16,0,KCA,CHA,KAN06
2010-05-21,0,KCA,COL,KAN06
2010-05-22,0,KCA,COL,KAN06
2010-05-23,0,KCA,COL,KAN06
2010-05-25,0,KCA,TEX,KAN06
2010-05-26,0,KCA,TEX,KAN06
2010-05-31,0,KCA,ANA,KAN06
2010-06-01,0,KCA,ANA,KAN06
2010-06-02,0,KCA,ANA,KAN06
2010-06-03,0,KCA,ANA,KAN06
2010-06-04,0,KCA,DET,KAN06
2010-06-05,0,KCA,DET,KAN06
2010-06-06,0,KCA,DET,KAN06
2010-06-15,0,KCA,HOU,KAN06
2010-06-16,0,KCA,HOU,KAN06
2010-06-17,0,KCA,HOU,KAN06
2010-06-25,0,KCA,SLN,KAN06
2010-06-26,0,KCA,SLN,KAN06
2010-06-27,0,KCA,SLN,KAN06
2010-06-28,0,KCA,CHA,KAN06
2010-06-29,0,KCA,CHA,KAN06
2010-06-30,0,KCA,CHA,KAN06
2010-07-16,0,KCA,OAK,KAN06
2010-07-17,0,KCA,OAK,KAN06
2010-07-18,0,KCA,OAK,KAN06
2010-07-19,0,KCA,TOR,KAN06
2010-07-20,0,KCA,TOR,KAN06
2010-07-21,0,KCA,TOR,KAN06
2010-07-26,0,KCA,MIN,KAN06
2010-07-27,0,KCA,MIN,KAN06
2010-07-28,0,KCA,MIN,KAN06
2010-07-29,0,KCA,BAL,KAN06
2010-07-30,0,KCA,BAL,KAN06
2010-07-31,0,KCA,BAL,KAN06
2010-08-01,0,KCA,BAL,KAN06
2010-08-12,0,KCA,NYA,KAN06
2010-08-13,0,KCA,NYA,KAN06
2010-08-14,0,KCA,NYA,KAN06
2010-08-15,0,KCA,NYA,KAN06
2010-08-17,0,KCA,CLE,KAN06
2010-08-18,0,KCA,CLE,KAN06
2010-08-19,0,KCA,CLE,KAN06
2010-08-21,1,KCA,CHA,KAN06
2010-08-21,2,KCA,CHA,KAN06
2010-08-22,0,KCA,CHA,KAN06
2010-08-30,0,KCA,TEX,KAN06
2010-08-31,0,KCA,TEX,KAN06
2010-09-01,0,KCA,TEX,KAN06
2010-09-03,0,KCA,DET,KAN06
2010-09-04,0,KCA,DET,KAN06
2010-09-05,0,KCA,DET,KAN06
2010-09-13,0,KCA,OAK,KAN06
2010-09-14,0,KCA,OAK,KAN06
2010-09-15,0,KCA,OAK,KAN06
2010-09-17,0,KCA,CLE,KAN06
2010-09-18,0,KCA,CLE,KAN06
2010-09-19,0,KCA,CLE,KAN06
2010-09-27,0,KCA,MIN,KAN06
2010-09-28,0,KCA,MIN,KAN06
2010-09-29,0,KCA,MIN,KAN06
2010-09-30,0,KCA,TBA,KAN06
2010-10-01,0,KCA,TBA,KAN06
2010-10-02,0,KCA,TBA,KAN06
2010-04-13,0,LAN,ARI,LOS03
2010-04-14,0,LAN,ARI,LOS03
2010-04-15,0,LAN,ARI,LOS03
2010-04-16,0,LAN,SFN,LOS03
2010-04-17,0,LAN,SFN,LOS03
2010-04-18,0,LAN,SFN,LOS03
2010-04-29,0,LAN,PIT,LOS03
2010-04-30,0,LAN,PIT,LOS03
2010-05-01,0,LAN,PIT,LOS03
2010-05-02,0,LAN,PIT,LOS03
2010-05-04,0,LAN,MIL,LOS03
2010-05-05,0,LAN,MIL,LOS03
2010-05-06,0,LAN,MIL,LOS03
2010-05-07,0,LAN,COL,LOS03
2010-05-08,0,LAN,COL,LOS03
2010-05-09,0,LAN,COL,LOS03
2010-05-17,0,LAN,HOU,LOS03
2010-05-18,0,LAN,HOU,LOS03
2010-05-19,0,LAN,SDN,LOS03
2010-05-20,0,LAN,SDN,LOS03
2010-05-21,0,LAN,DET,LOS03
2010-05-22,0,LAN,DET,LOS03
2010-05-23,0,LAN,DET,LOS03
2010-05-31,0,LAN,ARI,LOS03
2010-06-01,0,LAN,ARI,LOS03
2010-06-02,0,LAN,ARI,LOS03
2010-06-03,0,LAN,ATL,LOS03
2010-06-04,0,LAN,ATL,LOS03
2010-06-05,0,LAN,ATL,LOS03
2010-06-06,0,LAN,ATL,LOS03
2010-06-07,0,LAN,SLN,LOS03
2010-06-08,0,LAN,SLN,LOS03
2010-06-09,0,LAN,SLN,LOS03
2010-06-11,0,LAN,ANA,LOS03
2010-06-12,0,LAN,ANA,LOS03
2010-06-13,0,LAN,ANA,LOS03
2010-06-25,0,LAN,NYA,LOS03
2010-06-26,0,LAN,NYA,LOS03
2010-06-27,0,LAN,NYA,LOS03
2010-07-05,0,LAN,FLO,LOS03
2010-07-06,0,LAN,FLO,LOS03
2010-07-07,0,LAN,FLO,LOS03
2010-07-08,0,LAN,CHN,LOS03
2010-07-09,0,LAN,CHN,LOS03
2010-07-10,0,LAN,CHN,LOS03
2010-07-11,0,LAN,CHN,LOS03
2010-07-19,0,LAN,SFN,LOS03
2010-07-20,0,LAN,SFN,LOS03
2010-07-21,0,LAN,SFN,LOS03
2010-07-22,0,LAN,NYN,LOS03
2010-07-23,0,LAN,NYN,LOS03
2010-07-24,0,LAN,NYN,LOS03
2010-07-25,0,LAN,NYN,LOS03
2010-08-02,0,LAN,SDN,LOS03
2010-08-03,0,LAN,SDN,LOS03
2010-08-04,0,LAN,SDN,LOS03
2010-08-05,0,LAN,SDN,LOS03
2010-08-06,0,LAN,WAS,LOS03
2010-08-07,0,LAN,WAS,LOS03
2010-08-08,0,LAN,WAS,LOS03
2010-08-17,0,LAN,COL,LOS03
2010-08-18,0,LAN,COL,LOS03
2010-08-19,0,LAN,COL,LOS03
2010-08-20,0,LAN,CIN,LOS03
2010-08-21,0,LAN,CIN,LOS03
2010-08-22,0,LAN,CIN,LOS03
2010-08-30,0,LAN,PHI,LOS03
2010-08-31,0,LAN,PHI,LOS03
2010-09-01,0,LAN,PHI,LOS03
2010-09-03,0,LAN,SFN,LOS03
2010-09-04,0,LAN,SFN,LOS03
2010-09-05,0,LAN,SFN,LOS03
2010-09-17,0,LAN,COL,LOS03
2010-09-18,0,LAN,COL,LOS03
2010-09-19,0,LAN,COL,LOS03
2010-09-21,0,LAN,SDN,LOS03
2010-09-22,0,LAN,SDN,LOS03
2010-09-23,0,LAN,SDN,LOS03
2010-10-01,0,LAN,ARI,LOS03
2010-10-02,0,LAN,ARI,LOS03
2010-04-05,0,MIL,COL,MIL06
2010-04-06,0,MIL,COL,MIL06
2010-04-07,0,MIL,COL,MIL06
2010-04-09,0,MIL,SLN,MIL06
2010-04-10,0,MIL,SLN,MIL06
2010-04-11,0,MIL,SLN,MIL06
2010-04-23,0,MIL,CHN,MIL06
2010-04-24,0,MIL,CHN,MIL06
2010-04-25,0,MIL,CHN,MIL06
2010-04-26,0,MIL,PIT,MIL06
2010-04-27,0,MIL,PIT,MIL06
2010-04-28,0,MIL,PIT,MIL06
2010-05-10,0,MIL,ATL,MIL06
2010-05-11,0,MIL,ATL,MIL06
2010-05-12,0,MIL,ATL,MIL06
2010-05-14,0,MIL,PHI,MIL06
2010-05-15,0,MIL,PHI,MIL06
2010-05-16,0,MIL,PHI,MIL06
2010-05-25,0,MIL,HOU,MIL06
2010-05-26,0,MIL,HOU,MIL06
2010-05-27,0,MIL,HOU,MIL06
2010-05-28,0,MIL,NYN,MIL06
2010-05-29,0,MIL,NYN,MIL06
2010-05-30,0,MIL,NYN,MIL06
2010-06-08,0,MIL,CHN,MIL06
2010-06-09,0,MIL,CHN,MIL06
2010-06-10,0,MIL,CHN,MIL06
2010-06-11,0,MIL,TEX,MIL06
2010-06-12,0,MIL,TEX,MIL06
2010-06-13,0,MIL,TEX,MIL06
2010-06-22,0,MIL,MIN,MIL06
2010-06-23,0,MIL,MIN,MIL06
2010-06-24,0,MIL,MIN,MIL06
2010-06-25,0,MIL,SEA,MIL06
2010-06-26,0,MIL,SEA,MIL06
2010-06-27,0,MIL,SEA,MIL06
2010-06-28,0,MIL,HOU,MIL06
2010-06-29,0,MIL,HOU,MIL06
2010-06-30,0,MIL,HOU,MIL06
2010-07-05,0,MIL,SFN,MIL06
2010-07-06,0,MIL,SFN,MIL06
2010-07-07,0,MIL,SFN,MIL06
2010-07-08,0,MIL,SFN,MIL06
2010-07-09,0,MIL,PIT,MIL06
2010-07-10,0,MIL,PIT,MIL06
2010-07-11,0,MIL,PIT,MIL06
2010-07-23,0,MIL,WAS,MIL06
2010-07-24,0,MIL,WAS,MIL06
2010-07-25,0,MIL,WAS,MIL06
2010-07-26,0,MIL,CIN,MIL06
2010-07-27,0,MIL,CIN,MIL06
2010-07-28,0,MIL,CIN,MIL06
2010-08-06,0,MIL,HOU,MIL06
2010-08-07,0,MIL,HOU,MIL06
2010-08-08,0,MIL,HOU,MIL06
2010-08-09,0,MIL,ARI,MIL06
2010-08-10,0,MIL,ARI,MIL06
2010-08-11,0,MIL,ARI,MIL06
2010-08-12,0,MIL,ARI,MIL06
2010-08-20,0,MIL,SDN,MIL06
2010-08-21,0,MIL,SDN,MIL06
2010-08-22,0,MIL,SDN,MIL06
2010-08-24,0,MIL,LAN,MIL06
2010-08-25,0,MIL,LAN,MIL06
2010-08-26,0,MIL,LAN,MIL06
2010-08-27,0,MIL,PIT,MIL06
2010-08-28,0,MIL,PIT,MIL06
2010-08-29,0,MIL,PIT,MIL06
2010-09-06,0,MIL,SLN,MIL06
2010-09-07,0,MIL,SLN,MIL06
2010-09-08,0,MIL,SLN,MIL06
2010-09-10,0,MIL,CHN,MIL06
2010-09-11,0,MIL,CHN,MIL06
2010-09-12,0,MIL,CHN,MIL06
2010-09-20,0,MIL,CIN,MIL06
2010-09-21,0,MIL,CIN,MIL06
2010-09-22,0,MIL,CIN,MIL06
2010-09-23,0,MIL,FLO,MIL06
2010-09-24,0,MIL,FLO,MIL06
2010-09-25,0,MIL,FLO,MIL06
2010-04-12,0,MIN,BOS,MIN04
2010-04-14,0,MIN,BOS,MIN04
2010-04-15,0,MIN,BOS,MIN04
2010-04-16,0,MIN,KCA,MIN04
2010-04-17,0,MIN,KCA,MIN04
2010-04-18,0,MIN,KCA,MIN04
2010-04-20,0,MIN,CLE,MIN04
